Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1400
,,,Cambodia_HBN,Cambodia_HBN,Health Book Number,Health Book Number,,,Question,Text,,,,,,,,,,,
,,,Cambodia_Date of Delivery,Cambodia_Date of Delivery,Date of delivery,Date of delivery,,,Question,Date,,,,,,,,,,,
,,,Cambodia_Health Centre,Cambodia_Health Centre,Health Centre,Health Centre,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Hospital,Cambodia_Hospital,Hospital,Hospital,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Private Clinic,Cambodia_Private Clinic,Private Clinic,Private Clinic,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Home,Cambodia_Home,Home,Home,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Delivery Place Other,Cambodia_Delivery Place Other,Other,Other,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Place of Delivery,Cambodia_Place of Delivery,Place of Delivery,Place of Delivery,,,Question,Coded,,Cambodia_Health Centre;Cambodia_Hospital;Cambodia_Private Clinic;Cambodia_Home;Cambodia_Delivery Place Other;,,,,,,,,,
,,,Cambodia_Normal Delivery,Cambodia_Normal Delivery,Normal Delivery,Normal Delivery,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Caesarean,Cambodia_Caesarean,Caesarean,Caesarean,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Suction,Cambodia_Suction,Suction,Suction,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Delivery Type Other,Cambodia_Delivery Type Other,Other,Other,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Delivered By,Cambodia_Delivered By,Delivered By,Delivered By,,,Question,Coded,,Cambodia_Normal Delivery;Cambodia_Caesarean;Cambodia_Suction;Cambodia_Delivery Type Other,,,,,,,,,
,,,Cambodia_Newborn Sex,Cambodia_Newborn Sex,Newborn Female/Male,Newborn Female/Male,,,Question,Coded,,Female;Male;,,,,,,,,,
,,,Cambodia_Newborn Weight,Cambodia_Newborn Weight,Newborn Weight,Newborn Weight,,,Question,Numeric,,,,,g,,,0,,,
,,,Cambodia_PNC Mother,Cambodia_PNC Mother,Mother,Mother,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_PNC Newborn,Cambodia_PNC Newborn,Newborn,Newborn,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_PNC Problems During Delivery,Cambodia_PNC Problems During Delivery,Significant Problems During Delivery,Significant Problems During Delivery,,,Question,Coded,,Cambodia_PNC Mother;Cambodia_PNC Newborn;,,,,,,,,,
,,,Cambodia_PNC Problems During Delivery Details,Cambodia_PNC Problems During Delivery Details,Significant Problems During Delivery Details,Significant Problems During Delivery Details,,,Question,Text,,,,,,,,,,,
