Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1000
9f191a47-f9b8-4bf7-b204-1df593d454eb,,,Normal,Normal,normal,normal,,,Misc,N/A,,,,,,,,,,,
ea43f2cb-6ee8-42a2-92ce-2d8200a0abe5,,,Abnormal,Abnormal,abnormal,abnormal,,,Misc,N/A,,,,,,,,,,,
a1727c19-07a3-4a4e-8aa2-780731571fac,,,Other Option,Other Option,other,other,,,Misc,N/A,,,,,,,,,,,
26c0366b-83e4-4401-9699-e545219b8870,,CIEL:5622,Other,Autre,Other,Autre,,,Misc,N/A,,,,,,,,,,,
17aba9e2-b0f0-4d62-9aba-1b2568437313,,,None,Aucun,None,Aucun,,,Misc,N/A,,,,,,,,,,,
a3980c3a-9d38-43a5-bebb-e025bd261593,,,Immunizations Complete,Immunizations Complete,Immunizations Complete,Immunizations Complete,,,Question,Boolean,,,,,,,,,,,
23908f3b-bc59-4f38-ab8c-b51bbe09b93c,,,BCG,BCG,BCG,BCG,,,Question,Boolean,,,,,,,,,,,
573fb3da-772b-4341-802c-0e310a866a63,,,"BCG, Date Given","BCG, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
49933c42-597c-4c52-b6c0-d1429632f4e8,,,BCG Set,BCG Set,BCG,BCG,,,Misc,N/A,,,"BCG; BCG, Date Given",,,,,,,,
4a1b9ce2-3cea-4e47-95a8-c761d82f7b18,,,"HepB at birth, between 24h and 3 days","HepB at birth, between 24h and 3 days",Between 24h and 3 days,Between 24h and 3 days,,,Misc,N/A,,,,,,,,,,,
45d9953b-4cfe-4f59-81ee-5891ed3693a4,,,"HepB at birth, less than 24h","HepB at birth, less than 24h",Less than 24h,Less than 24h,,,Misc,N/A,,,,,,,,,,,
39297a0d-f7f1-44c1-b1cd-125f6635b0a7,,,"HepB at birth, time administrered after birth","HepB at birth, time administrered after birth",When was the vaccine administered?,When was the vaccine administered?,,,Question,Coded,,"HepB at birth, less than 24h; HepB at birth, between 24h and 3 days; ",,,,,,,,,
6723a406-f5b3-43a9-952d-703da72be986,,,HepB at birth,HepB at birth,HepB at Birth,HepB at Birth,,,Question,Boolean,,,,,,,,,,,
5be3445b-2f84-40b5-aee9-1e359cc5a18e,,,Polio1,Polio1,"OPV, 1st","OPV, 1st",,,Question,Boolean,,,,,,,,,,,
08dd77b7-c8fb-4838-91eb-55961a1ef726,,,"Polio1, Date Given","Polio1, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
966f01f3-2319-42f1-aa41-a62d9b23c5d0,,,Polio1 Set,Polio1 Set,Polio 1,Polio 1,,,Misc,N/A,,,"Polio1; Polio1, Date Given",,,,,,,,
fdf81dc0-bd4f-4405-a21a-38e3cbae3e8b,,,Polio2,Polio2,"OPV, 2nd","OPV, 2nd",,,Question,Boolean,,,,,,,,,,,
127884ab-9549-4b7b-8f86-f44c829d6b96,,,"Polio2, Date Given","Polio2, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
d220f545-4dd1-45f5-b85c-842e58e6ebee,,,Polio2 Set,Polio2 Set,Polio 2,Polio 2,,,Misc,N/A,,,"Polio2; Polio2, Date Given",,,,,,,,
1890c1e7-1cc5-407c-93ca-c46462d5f88a,,,Polio3,Polio3,"OPV, 3rd","OPV, 3rd",,,Question,Boolean,,,,,,,,,,,
b111a8fa-4a5e-4efa-9e6b-302d5ce85889,,,"Polio3, Date Given","Polio3, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
6bb31416-3226-457f-8fa4-4d3d5d52a8d4,,,Polio3 Set,Polio3 Set,Polio 3,Polio 3,,,Misc,N/A,,,"Polio3; Polio3, Date Given",,,,,,,,
4de39002-46c0-46ef-88fa-6f2a6ad0a9d6,,,IPV,IPV,IPV Injection,IPV Injection,,,Question,Boolean,,,,,,,,,,,
23e7607f-73fd-46b9-989d-46c134363c79,,,"IPV, Date Given","IPV, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
c19a9d2b-fb5d-45ac-bbbe-deffceeddba4,,,IPV Set,IPV Set,IPV,IPV,,,Misc,N/A,,,"IPV; IPV, Date Given",,,,,,,,
fbc568aa-5e99-4167-b165-975cd30ed8ca,,,DTP-Hep-Hip1,DTP-Hep-Hip1,"DTP-Hep-Hip, 1st Injection","DTP-Hep-Hip, 1st Injection",,,Question,Boolean,,,,,,,,,,,
2a9dad55-1722-4fca-8a67-92e0fb39c470,,,"DTP-Hep-Hip1, Date Given","DTP-Hep-Hip1, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
ebf8efc9-59d2-42bf-8c8f-5f1625c0c866,,,DTP-Hep-Hip1 Set,DTP-Hep-Hip1 Set,DTP-Hep-Hip 1,DTP-Hep-Hip 1,,,Misc,N/A,,,"DTP-Hep-Hip1; DTP-Hep-Hip1, Date Given",,,,,,,,
c2e72a17-77c7-444c-ba1a-74cc7dc2d8ed,,,DTP-Hep-Hip2,DTP-Hep-Hip2,"DTP-Hep-Hip, 2nd Injection","DTP-Hep-Hip, 2nd Injection",,,Question,Boolean,,,,,,,,,,,
48bd6069-8534-4b47-98ca-203d7dda0a77,,,"DTP-Hep-Hip2, Date Given","DTP-Hep-Hip2, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
f257b17a-a17f-4bb5-a7ea-798d0d4208bc,,,DTP-Hep-Hip2 Set,DTP-Hep-Hip2 Set,DTP-Hep-Hip 2,DTP-Hep-Hip 2,,,Misc,N/A,,,"DTP-Hep-Hip2; DTP-Hep-Hip2, Date Given",,,,,,,,
eaad9e26-52f0-417e-aa81-61b7f56c2de0,,,DTP-Hep-Hip3,DTP-Hep-Hip3,"DTP-Hep-Hip, 3rd Injection","DTP-Hep-Hip, 3rd Injection",,,Question,Boolean,,,,,,,,,,,
0bb19922-bdd0-47de-a9ab-52456d099044,,,"DTP-Hep-Hip3, Date Given","DTP-Hep-Hip3, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
953e9c18-9c63-44ce-8b40-8c4fc5abcf93,,,DTP-Hep-Hip3 Set,DTP-Hep-Hip3 Set,DTP-Hep-Hip 3,DTP-Hep-Hip 3,,,Misc,N/A,,,"DTP-Hep-Hip3; DTP-Hep-Hip3, Date Given",,,,,,,,
bddaa1d0-971f-47ff-915d-8bbd2cbcbc53,,,PCV1,PCV1,"PCV, 1st Injection","PCV, 1st Injection",,,Question,Boolean,,,,,,,,,,,
e6e5547d-dc5b-4f3a-828d-272719f461e1,,,"PCV1, Date Given","PCV1, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
0c835dd1-d477-4d91-878c-77efc557e167,,,PCV1 Set,PCV1 Set,PCV 1,PCV 1,,,Misc,N/A,,,"PCV1; PCV1, Date Given",,,,,,,,
12d51c19-26c3-4d22-9f11-83005c66e836,,,PCV2,PCV2,"PCV, 2nd Injection","PCV, 2nd Injection",,,Question,Boolean,,,,,,,,,,,
21fd48be-28d4-4e60-8656-416f865dc08b,,,"PCV2, Date Given","PCV2, Date Given",Date given,Date given,,,Question,Date,,,,,,,,,,,
6c901a25-3d15-4d02-9859-54b4927528bb,,,PCV2 Set,PCV2 Set,PCV 2,PCV 2,,,Misc,N/A,,,"PCV2; PCV2, Date Given",,,,,,,,
